Source IP,Destination IP,Source Port,Destination Port,Timestamp,Tot Fwd Pkts,Tot Bwd Pkts,Flow Duration,Attack Type
10.0.97.34,172.16.89.12,89012,8482,2025-10-30T16:55:40Z,4420,4405,46.6,Quart AJP Attack
192.168.97.56,203.0.113.12,90123,8483,2025-10-30T16:56:55Z,4430,4415,46.7,Quart AJP SSL Attack
172.16.89.34,10.0.96.34,12345,8484,2025-10-30T16:57:20Z,4440,4425,46.8,Quart JMX Attack
203.0.113.56,198.51.100.56,23456,8485,2025-10-30T16:58:35Z,4450,4435,46.9,Quart JMX SSL Attack
198.51.100.67,192.168.97.78,34567,8486,2025-10-30T16:59:50Z,4460,4445,47.0,Quart Management Attack
10.0.98.78,172.16.90.12,45678,8487,2025-10-30T17:00:15Z,4470,4455,47.1,Quart Management SSL Attack
192.168.98.89,203.0.113.78,56789,8488,2025-10-30T17:01:30Z,4480,4465,47.2,Quart Cluster Attack
172.16.90.34,10.0.97.78,67890,8489,2025-10-30T17:02:45Z,4490,4475,47.3,Quart Cluster SSL Attack
203.0.113.90,198.51.100.78,78901,8490,2025-10-30T17:03:10Z,4500,4485,47.4,Starlette Attack
198.51.100.89,192.168.98.12,89012,8491,2025-10-30T17:04:25Z,4510,4495,47.5,Starlette SSL Attack
10.0.99.12,172.16.12.34,90123,8492,2025-10-30T17:05:40Z,4520,4505,47.6,Starlette AJP Attack
192.168.99.34,203.0.113.34,12345,8493,2025-10-30T17:06:55Z,4530,4515,47.7,Starlette AJP SSL Attack
172.16.12.56,10.0.98.34,23456,8494,2025-10-30T17:07:20Z,4540,4525,47.8,Starlette JMX Attack
203.0.113.56,198.51.100.89,34567,8495,2025-10-30T17:08:35Z,4550,4535,47.9,Starlette JMX SSL Attack
198.51.100.12,192.168.99.56,45678,8496,2025-10-30T17:09:50Z,4560,4545,48.0,Starlette Management Attack
10.1.0.56,172.16.23.45,56789,8497,2025-10-30T17:10:15Z,4570,4555,48.1,Starlette Management SSL Attack
192.169.0.67,203.0.113.78,67890,8498,2025-10-30T17:11:30Z,4580,4565,48.2,Starlette Cluster Attack
172.16.23.78,10.0.99.56,78901,8499,2025-10-30T17:12:45Z,4590,4575,48.3,Starlette Cluster SSL Attack
